short_name,character,unicode,categories,search_keyword
accidental-leave,,/e000,medical,"accidental,leave,medical,cross,plus,emergency,hospital"
account,,/e001,people,"user,menu,settings,person,account"
wrench,,/e002,actions,"wrench,control,configuration,settings,tool"
windows-doors,,/e003,objects,"window,door,entry"
washing-machine,,/e004,objects,"washing,machine,laundry,clean,wash,purify"
visits,,/e005,"actions,arrows,people","user,arrow,door,visit,login,entry"
video,,/e006,"actions,devices,objects","camera,recorder,video,movie,clip"
travel-expense,,/e007,"money,transport","plane,dollar,money,trip,expense,travel,holiday,flight,budget,billing,invoice,cost,payments"
temperature,,/e008,"objects,charts,medical","temperature,hot,heat,cold,cool,illness,sickness,health,medical"
task,,/e009,clipboards,"clipboard,task,checkbox,checklist,list,checkmark"
synchronize,,/e00a,"actions,arrows","synchronize,reload,refresh,arrow"
survey,,/e00b,form,"survey,form,checklist,list,checkbox,checkmark,x"
settings,,/e00c,actions,"cogwheels,configuration,settings,tools,modify,customize"
search,,/e00d,actions,"search,magnifier,glass"
sales-document,,/e00e,"documents,money","document,page,file,text,sales,money"
retail-store,,/e00f,"shopping,places","shop,store,retail,market"
refresh,,/e010,"actions,arrows","reload,refresh,arrow"
product,,/e011,objects,"product,commodity,goods,stock,merchandise,package"
present,,/e012,time,"time,clock,star,current,present"
ppt-attachment,,/e013,documents,"document,page,file,attachment,ppt,powerpoint"
pool,,/e014,"objects,places","pool,basin,swim"
pie-chart,,/e015,charts,"analytics,chart,display,data,pie,segments"
picture,,/e016,objects,"picture,photo,photograph,shot,image"
photo-voltaic,,/e017,objects,"photovoltaic,voltaic,electricity,power,solar,panel,sun"
phone,,/e018,"actions,devices,objects","phone,telephone,landline,number,call,dial"
pending,,/e019,time,"time,clock,pend,pending,awaiting,unresolved,unsettled"
pdf-attachment,,/e01a,documents,"document,page,file,attachment,pdf"
past,,/e01b,time,"time,clock,past,bygone,former,late"
outgoing-call,,/e01c,actions,"call,communicate,phone,telephone,outgoing,arrow"
opportunity,,/e01d,objects,"chart,line,star,opportunity,stock,market,exchange,trade"
opportunities,,/e01e,people,"user,person,dollar,equal to,opportunity"
notes,,/e01f,actions,"notes,marks,info,draft"
money-bills,,/e020,money,"money,cash,payment,bills,dollar"
map,,/e021,"objects,places","map,pin,loaction,place,area"
log,,/e022,actions,"log,logout,log on,log off"
line-charts,,/e023,charts,"analytics,chart,display,data"
lightbulb,,/e024,objects,"lightbulb,light,lamp,idea"
leads,,/e025,people,"user,person,leads,star,equal to"
lead,,/e026,money,"money,dollar,currency,payment"
laptop,,/e027,"devices,objects","laptop,device,computer"
kpi-managing-my-area,,/e028,people,"user,person,kpi,checkmark,equal to"
kpi-corporate-performance,,/e029,objects,"chart,line,kpi,checkmark,performance"
incoming-call,,/e02a,actions,"call,communicate,incoming,phone,telephone,arrow"
inbox,,/e02b,"actions,arrows","inbox,in,arrow"
horizontal-bar-chart,,/e02c,charts,"analytics,chart,display,data,bar,horizontal"
history,,/e02d,time,"time,clock,history,past,chronicle"
heating-cooling,,/e02e,objects,"temperature,air conditioning,ac,heat,cold,sun,snowflake"
gantt-bars,,/e02f,"calendars,objects","calendar,gantt,bars,gantt bars,chart,schedule"
future,,/e030,time,"time,clock,arrow,future,hereafter"
fridge,,/e031,objects,"fridge,refrigerator,icebox,freezer,cooler,appliance"
fallback,,/e032,folder,"folder,fallback,marked,object,directory,library"
expense-report,,/e033,"documents,money","expense,report,documents,money,dollar"
excel-attachment,,/e034,documents,"document,page,file,attachment,excel,spreadsheet,accounting"
energy-saving-lightbulb,,/e035,objects,"lightbulb,light,lamp,idea,eco,energy saving"
employee,,/e036,people,"user,person,employee,member,operator,representative"
email,,/e037,"actions,objects","envelope,email,e-mail,electronic mail,mail,correspondence"
edit,,/e038,actions,"pencil,pen,write,edit,modify,text"
duplicate,,/e039,"actions,arrows","duplicate,objects,arrow"
download,,/e03a,arrows,"download,arrow"
doc-attachment,,/e03b,documents,"document,page,file,attachment,word,text"
dishwasher,,/e03c,objects,"dishwasher,dish,wash,appliance"
delete,,/e03d,actions,"bin,trash can,rubbish,delete"
decline,,/e03e,actions,"reject,close,remove,cancel,x"
complete,,/e03f,actions,"complete,checkmark,tick,affirmative,enter,finish"
competitor,,/e040,objects,"competitor,winner,prize,award,trophy,cup"
collections-management,,/e041,"money,objects","calculator,counting,simulate,collections management,total,accounting"
chalkboard,,/e042,objects,"chalkboard,education,teaching,learning,classroom,school,college"
cart,,/e043,shopping,"cart,trolley,basket,shopping"
card,,/e044,objects,"image,placeholder,picture,hills,mountains,sun,card"
camera,,/e045,"actions,objects","camera,photograph,device,image,snap shot"
calendar,,/e046,calendars,calendar
begin,,/e047,arrows,"begin,start,arrows"
basket,,/e048,shopping,"basket,shopping"
bar-chart,,/e049,charts,"analytics,chart,display,data,column"
attachment,,/e04a,actions,"attach,file,paper clip"
arrow-top,,/e04b,arrows,"arrow top,up"
arrow-right,,/e04c,arrows,arrow right
arrow-left,,/e04d,arrows,arrow left
arrow-bottom,,/e04e,arrows,"arrow bottom,down"
approvals,,/e04f,form,"form,details,text,approvals,accepted,checkmark"
appointment,,/e050,calendars,"date picker,calendar,month,week,day,appointment"
alphabetical-order,,/e051,actions,"function,alphabet,letters,a to z,descending,sorting,order"
along-stacked-chart,,/e052,charts,"analytics,chart,display,data,bar"
alert,,/e053,status,"message,warning,critical,notifications,status"
addresses,,/e054,objects,"customers,contacts,addresses,email,e-mail,directory,companies,houses,homes"
address-book,,/e055,objects,"customers,contacts,addresses,email,e-mail,directory,companies,@,at"
add-filter,,/e056,actions,"filter,organise,aggregate,data,add,plus,additional,another,more"
add-favorite,,/e057,actions,"favorite,favourite,star,add,plus,additional,another,more"
add,,/e058,actions,"add,plus,additional,another,more,add row,add object,add item"
activities,,/e059,actions,"activities,tasks,to do,list"
action,,/e05a,actions,"actions,collection,share options,forward actions,more actions,arrow"
accept,,/e05b,actions,"accept,approve,correct,checkmark,tick,affirmative"
hint,,/e05c,"actions,text","information,hint,about,details"
group,,/e05d,people,"group,team,people,communication,collaborate,teamwork,peer to peer,design thinking,work,together,project,customers,audience,category"
check-availability,,/e05e,calendars,"date picker,calendar,month,week,day,appointment,search,look up,check,availability,find"
weather-proofing,,/e05f,objects,"weather,proofing,protection"
payment-approval,,/e060,"actions,money","sales,simple payment,money,bill,details,quote,accept,approval,checkmark"
batch-payments,,/e061,"folder,money","folder,open,money,documents,payments,bills"
bed,,/e062,objects,"bed,sleep,ill,hospital,sick,medical,tired,snooze,night"
arobase,,/e063,objects,"at,@,email,address"
family-care,,/e064,people,"family,protection,people,family"
favorite,,/e065,actions,"favorite,favourite,star,full,filled,starred"
navigation-right-arrow,,/e066,"actions,arrows","navigation,right,expand,collapsed tree,tree arrow,arrow"
navigation-left-arrow,,/e067,"actions,arrows","navigation,left,arrow"
e-care,,/e068,objects,"e care,digital customer care,service,electronic,leaf,leaves,nature,organic,health,environment"
less,,/e069,actions,"less,minus,subract"
lateness,,/e06a,objects,"time,timer,waiting,lateness,loading,hour glass,sand,out of time"
lab,,/e06b,objects,"lab,chemicals,liquid,mixture,chemistry,science,laboratory"
internet-browser,,/e06c,objects,"screen,internet,website,browser,web app,globe,www,html"
instance,,/e06d,time,"instance,process,clock,chevron"
inspection,,/e06e,"actions,documents","search,document,inspect"
image-viewer,,/e06f,"actions,objects","image,placeholder,picture,hills,mountains,sun,viewer,carousel,lightbox"
home,,/e070,"actions,places","home,house,index,landing page,start,main"
grid,,/e071,objects,"grid,layout,boxes,sqaures,modular,waffle"
goalseek,,/e072,objects,"goal,goalseek,target,result,objective,aim"
general-leave-request,,/e073,"actions,places","holiday,vacation,leave,request,deck,chair,sun,create"
create-leave-request,,/e074,"actions,places","holiday,vacation,leave,request,deck chair,sun,create,add,plus,additional,another,more"
flight,,/e075,transport,"plane,trip,travel,holiday,flight,Aeroplane,transit,shipment"
filter,,/e076,actions,"filter,organise,aggregate,data"
favorite-list,,/e077,actions,"favorite,favourite,star,menu,list"
factory,,/e078,"objects,places","factory,production,supplier,manufacturing"
endoscopy,,/e079,"medical,objects","endoscopy,medical,procedure"
employee-pane,,/e07a,people,"user,person,employee,member,operator,representative,profile,me"
employee-approvals,,/e07b,"people,status","person,accept,approval,employee,hr,human resources"
email-read,,/e07c,actions,"mail,letter,e-mail,envelope,open,read"
electrocardiogram,,/e07d,medical,"electrocardiogram,heart,scan,monitor,medical"
documents,,/e07e,documents,"document,page,file,attachment,documents"
decision,,/e07f,people,"hand shake,decision,hands,agreement,colleagues,contract"
database,,/e080,objects,"database,big data,cube,complex,complicated,simple,information,backend"
customer-history,,/e081,people,"person,history,customer,user,clock,account"
customer,,/e082,people,"person,individual,user,customer,human,circle,profile,me"
credit-card,,/e083,objects,"credit card,master-card,money,debit,order,buy,purchase,shopping,book online"
create-entry-time,,/e084,"actions,documents","document,page,file,attachment,timesheet,clock,hours,days,workday,create entry time,add,plus,additional,another,more"
contacts,,/e085,objects,"customers,contacts,address,email,e-mail,phone book,directory,phone numbers,companies"
compare,,/e086,objects,"compare,law,legal,justice,scale,measure,weight,balance,compare,comparison"
clinical-order,,/e087,"documents,medical","document,page,file,text,medical,clinical"
chain-link,,/e088,actions,"link,chain,hyperlink"
pull-down,,/e089,"actions,arrows","navigation,pull down,refresh,arrow"
cargo-train,,/e08a,transport,"train,cargo,delivery,transit"
car-rental,,/e08b,transport,"car,auto,rental,company car,hire,vehicle,transportation"
business-card,,/e08c,"objects,people","business card,contact,networking,colleague,person,address,identification,details,profile"
bar-code,,/e08d,"documents,objects","bar code,document,file,scan,verify"
folder-blank,,/e08e,folder,"folder,directory,directory,library"
passenger-train,,/e08f,transport,"train,public transportation,passenger"
question-mark,,/e090,status,"message,question mark,neutral,notifications,status"
world,,/e091,"objects,places","globe,world,goegraphical,earth,planet,international,global"
iphone,,/e092,"devices,objects","iphone,phone,smart phone,portrait,tablet,mobile,responsive,cozy"
ipad,,/e093,"devices,objects","ipad,tablet,portrait,mobile,responsive,cozy"
warning,,/e094,status,"warning,exclamation mark,indicator,information"
sort,,/e095,"actions,arrows","sort,aggregate,ascending,descending,arrow"
course-book,,/e096,objects,"education,course,learning,e book,bookmark,open,knowledge,course book,program"
course-program,,/e097,documents,"document,page,file,attachment,course,education,course,learning,e book,bookmark,open,knowledge,coursebook,program"
add-coursebook,,/e098,"actions,objects","education,course,learning,e book,bookmark,open,knowledge,course book,program,add,plus,additional,another,more"
print,,/e099,"actions,devices,objects","print,printer,send to print,hard copy,output,paper,document,file"
save,,/e09a,"actions,objects","save,diskette,floppy disc,local disc,hard disc"
play,,/e09b,actions,play
pause,,/e09c,actions,pause
record,,/e09d,actions,record
response,,/e09e,"actions,arrows","reply,response,arrow"
pushpin-on,,/e09f,"actions,documents","document,page,file,attachment,pin,pushpin,stick,unstick,snap,remove pin,unpin,off,on"
pushpin-off,,/e0a0,"actions,objects","pin,pushpin,stick,unstick,snap,remove pin,unpin,off,on"
unfavorite,,/e0a1,actions,"removed,not starred,empty,no favorite,add to favorite,not favorite at the moment"
learning-assistant,,/e0a2,people,"education,course,learning,e book,bookmark,open,knowledge,school,college,help,tutor,assistant,teacher,professor"
timesheet,,/e0a3,"documents,time","document,page,file,attachment,timesheet,clock,hours,days,workday"
time-entry-request,,/e0a4,time,"time,entry,request,clock,list"
list,,/e0a5,actions,"list,text,ordered"
action-settings,,/e0a6,actions,"settings,cogwheel,configuration,tools,modify,customize"
share,,/e0a7,"actions,arrows","share,reshare,distribute,arrow"
feed,,/e0a8,actions,"feed,messages,input,news,updates,latest,real-time"
role,,/e0a9,"people,status","person,individual,user,customer,permission,access,granted,open,restrictions,unlocked"
flag,,/e0aa,actions,"flag,mark,marker,important"
post,,/e0ab,"actions,callout","speech,bubble,comment,post"
inspect,,/e0ac,"actions,arrows","inspect,dialog,popup,popout,arrow"
inspect-down,,/e0ad,actions,"cancel,x,close,dialog,popup"
appointment-2,,/e0ae,calendars,"date picker,calendar,month,week,day,appointment"
target-group,,/e0af,objects,"arrow,dart,dartboard,target group,goal,audience,specific"
marketing-campaign,,/e0b0,objects,"marketing campaign,loud speaker,megaphone,notify,announcenment,public address"
message-error,,/e0b1,status,"message,error,negative,notifications,status"
comment,,/e0b2,callout,"speech,bubble,comment,discussion"
shipping-status,,/e0b3,transport,"shipping status,truck,products,delivery,supplier,transit,lorry,van,shipment"
collaborate,,/e0b4,people,"group,team,people,colleagues,communication,collaborate,teamwork,peer to peer,design thinking,work,together,project"
shortcut,,/e0b5,arrows,"shortcut,redirect,arrow"
lead-outdated,,/e0b6,money,"lead outdated,circle,dollar"
tools-opportunity,,/e0b7,"charts,objects","analytics,chart,display,data,overview,map,org,tree"
permission,,/e0b8,"documents,status","document,page,file,permission,access,granted,open,restrictions,unlocked"
supplier,,/e0b9,people,"supplier,package,product,satisfaction,returns,deliveries,warehouse,person,seller,buyer,inventory"
table-view,,/e0ba,"charts,objects,tables","analytics,chart,display,data,table,grid,view,columns,rows,waffle"
table-chart,,/e0bb,"charts,objects,tables","analytics,chart,display,data,table,columns,rows,grid,view,waffle"
switch-views,,/e0bc,actions,"switch,views,objects,arrange"
e-learning,,/e0bd,objects,"education,course,e learning,e book,bookmark,open,knowledge,school,college,computer,screen"
manager,,/e0be,people,"manager,company,overview,inform,board,leader,conference,meeting,keynote,speech,presentation"
switch-classes,,/e0bf,"actions,people","switch,views,objects,arrange,classes"
simple-payment,,/e0c0,money,"sales,simple payment,money,bill,details,quote"
signature,,/e0c1,actions,"pencil,pen,signature,sign"
sales-order-item,,/e0c2,"documents,money","document,page,file,sales order item,money,bill,details,quote"
sales-order,,/e0c3,"documents,money","document,page,file,sales order,money,bill,details,quote"
request,,/e0c4,"actions,documents","document,page,file,text,edit,write,new,pencil,pen,request"
receipt,,/e0c5,"actions,form,money","money,bill,details,proof,sale,receipt"
puzzle,,/e0c6,objects,"puzzle,pieces,fit,together,jigsaw,thinking,objects,challenge"
process,,/e0c7,"actions,arrows","process,flow,arrow,chevron"
private,,/e0c8,"people,status","person,individual,user,customer,human,locked,in use,occupied,restricted,private,forbidden"
popup-window,,/e0c9,"actions,devices","computer,dialog,popup,window,screen,popout"
person-placeholder,,/e0ca,people,"person,individual,user,customer,human,profile,me"
per-diem,,/e0cb,"calendars,money","euro,time,per diem,calendar"
paper-plane,,/e0cc,"actions,objects","send,flight,paper,plane,fly,message,note,folded"
paid-leave,,/e0cd,money,"paid leave,money,dollar,bill,approved"
pdf-reader,,/e0ce,"actions,documents","pdf reader,document,display,file"
overview-chart,,/e0cf,charts,"analytics,chart,display,data,overview,map,org"
overlay,,/e0d0,objects,"overlay,circle,dot"
org-chart,,/e0d1,charts,"analytics,chart,display,data,overview,map,org,tree"
number-sign,,/e0d2,objects,"number sign,hash,#'"
notification-2,,/e0d3,"actions,callout","speech,bubble,comment,discussion,notification"
my-sales-order,,/e0d4,"documents,people","document,page,sales,order,money,bill,details,quote,invoice"
meal,,/e0d5,objects,"meal,knife and fork,dinner,lunch,eating,dine,expenses"
loan,,/e0d6,objects,"money bag,bank,dollar,tag"
order-status,,/e0d7,documents,"document,page,file,attachment,order,status"
customer-order-entry,,/e0d8,form,"sign,signature,order,entry,customer,contract,agreement"
performance,,/e0d9,objects,"gauge,measure,speed,monitor,performance"
menu,,/e0da,actions,"menu,list"
employee-lookup,,/e0db,people,"customer,user,person,individual,contacts,look up,find,search"
education,,/e0dc,objects,"education,course,learning,e book,bookmark,open,knowledge,school,college"
customer-briefing,,/e0dd,people,"customer,user,person,individual,contacts,address,email,e-mail,briefing"
customer-and-contacts,,/e0de,people,"customer,user,person,individual,contacts,address,email,e-mail"
my-view,,/e0df,"actions,objects,people","my view,person,profile,tv,monitor,video call,individual,cutomer,user"
accelerated,,/e0e0,calendars,"calendar,time,speed"
to-be-reviewed,,/e0e1,status,"to be reviewed,indicator,information"
warning2,,/e0e2,status,"warning,to be reviewed,indicator,information"
feeder-arrow,,/e0e3,arrows,"feeder,arrow,input,enter text,execute,send"
quality-issue,,/e0e4,status,"quality issue,warning,problem,attention,status,details"
workflow-tasks,,/e0e5,"actions,calendars","calendar,workflow,task,process,steps,project"
create,,/e0e6,"actions,documents","document,page,file,attachment,create,new"
home-share,,/e0e7,"actions,places","globe,world,goegraphical,earth,planet,share,global distribution,arrow"
globe,,/e0e8,"objects,places","globe,world,goegraphical,earth,planet,international,global"
tags,,/e0e9,"actions,objects","tag,label,marker,indicator,detail"
work-history,,/e0ea,folder,"folder,person,work history"
x-ray,,/e0eb,medical,"x ray,procedure,scan,medical"
wounds-doc,,/e0ec,"medical,people","wounds,doc,injury,accident,hospital,patient,emergency,health,illness,cross"
web-cam,,/e0ed,"actions,devices,objects","web cam,camera,live,video,visual"
waiver,,/e0ee,money,"waiver,money bag,percentage"
vertical-bar-chart,,/e0ef,charts,"analytics,chart,display,data,bar,vertical,column"
upstacked-chart,,/e0f0,charts,"analytics,chart,display,data,upstacked,vertical,column"
trip-report,,/e0f1,"charts,status,transport","analytics,chart,display,data,suitcase,trip,report,business trip"
microphone,,/e0f2,"actions,objects","microphone,mic,keynote,announcement,speech,talk,audio,dictate,record"
unpaid-leave,,/e0f3,money,"unpaid leave,money,dollar,bill,rejected"
tree,,/e0f4,"charts,objects","analytics,chart,display,data,overview,map,org,tree"
toaster-up,,/e0f5,"actions,objects","toaster,up,details"
toaster-top,,/e0f6,objects,"toaster,top,details"
toaster-down,,/e0f7,"actions,objects","toaster,down,details"
time-account,,/e0f8,time,"time,account,clock,list"
theater,,/e0f9,objects,"theater,show,play,masks"
taxi,,/e0fa,transport,"car,taxi,cab,transportation"
subway-train,,/e0fb,transport,"subway train,underground,tube"
study-leave,,/e0fc,objects,"study,education,graduate,school,college,student,qualification"
stethoscope,,/e0fd,medical,"stethoscope,medical,health,doctor,hospital,nurse"
step,,/e0fe,"actions,arrows","process,flow,step,arrow"
sonography,,/e0ff,medical,"sonography,medical,ultrasound,ultrasonography"
soccor,,/e100,objects,"soccer,ball,football,world cup"
physical-activity,,/e101,"medical,people","physical activity,runing,run,jogging"
pharmacy,,/e102,medical,"medicine,pills,drugs,pharmacy,pain,medication"
official-service,,/e103,"objects,places","official,service,government,court house,law,legal,authority,official"
offsite-work,,/e104,"objects,places","offsite work,external,company,office,outside"
nutrition-activity,,/e105,"medical,objects","apple,nutrition,activity,health,fruit"
newspaper,,/e106,objects,"newspaper,headlines,latest,updates"
monitor-payments,,/e107,"money,people","report,bill,billing,sales,expense,quote,envelope,invoice,dollar,money,monitor payments"
map-2,,/e108,"objects,places","map,card,navigation,hunt,destination,location"
machine,,/e109,objects,"machine,factory,production,supplier,technical"
mri-scan,,/e10a,medical,"mri,scan,medical"
end-user-experience-monitoring,,/e10b,objects,"end user experience monitoring,gauge,measure,speed,monitor"
unwired,,/e10c,objects,"unwired,gauge,measure,speed,monitor,performance"
customer-financial-fact-sheet,,/e10d,documents,"document,page,file,attachment,customer,financial,fact sheet,money"
retail-store-manager,,/e10e,shopping,retail store manager
Netweaver-business-client,,/e10f,objects,"netweaver business client,bird"
electronic-medical-record,,/e110,"medical,objects","electronic medical record,medical,cross,emergency,hospital"
eam-work-order,,/e111,objects,"enterprise asset management,work,order,hard hat,check,tick mark"
customer-view,,/e112,objects,"customer,view,analytics,overview"
crm-service-manager,,/e113,clipboards,"crm service manager,task,dropdown,list"
crm-sales,,/e114,objects,"crm sales,customer,relationship,management,person,star,money,list"
widgets,,/e115,objects,"widgets,random,star,dollar,plane,music,apps"
commission-check,,/e116,money,"commission check,coins,stack,search,percentage,money"
collections-insight,,/e117,money,"collections,insight,report,bill,billing,sales,expense,quote,envelope,invoice,dollar,money"
clinical-tast-tracker,,/e118,"clipboards,medical","clinical,task,tracker,clipboard,medical,checklist,check boxes"
citizen-connect,,/e119,people,"citizen connect,people,colleagues,communication,collaborate,teamwork,peer to peer,design thinking,work,together,project"
cart-approval,,/e11a,shopping,"cart,trolley,basket,shopping,item,approve,approval,accept,check"
capital-projects,,/e11b,"money,objects,places","capital projects,building,dollar,money"
bo-strategy-management,,/e11c,objects,"bo strategy management,business,object,circle"
business-objects-mobile,,/e11d,objects,"business objects mobile,analytics,chart,display,data"
business-objects-explorer,,/e11e,objects,"business objects explorer,compass"
business-objects-experience,,/e11f,charts,"analytics,chart,display,data,business objects experience,combination,line-chart,column,bar,vertical"
bbyd-dashboard,,/e120,objects,"business by design,dashboard"
bbyd-active-sales,,/e121,objects,"business by design,active,sales,search,approvals,check,book"
business-by-design,,/e122,objects,business by design
business-one,,/e123,objects,business one
sap-box,,/e124,objects,"container,box,work load,collection,documents,files,filing,directory,storage"
manager-insight,,/e125,objects,"manager,insight,company,overview,analyse,inform,board,report"
accounting-document-verification,,/e126,documents,"document,approve,verify,accounting,money,coins"
hr-approval,,/e127,"people,status","person,accept,approval,employee,hr,human resources"
idea-wall,,/e128,people,"idea,wall,collaborate,teamwork,peer to peer,design thinking,work,together,project,improve"
Chart-Tree-Map,,/e129,charts,"analytics,chart,display,data"
cart-5,,/e12a,shopping,"cart,trolley,basket,shopping,item,sap"
cart-4,,/e12b,shopping,"cart,trolley,basket,shopping,item,add,put in,insert,add,plus,additional,another,more"
wallet,,/e12c,"objects,money","money,wallet,purse,coins,bank,allowance,worth,wealth,cash,notes"
vehicle-repair,,/e12d,transport,"car,crash,accident,damage,repair,fix,garage,vehicle"
upload,,/e12e,"actions,arrows","upload,arrow"
unlocked,,/e12f,"actions,objects,status","unlocked,open padlock,open,status,available,access,unrestricted"
umbrella,,/e130,objects,"rain,umbrella,brolly,shelter,keep dry"
travel-request,,/e131,"callout,status,transport","bubble,question,exclamation,notifications,status,help"
travel-expense-report,,/e132,"money,transport","report,bill,billing,sales,travel,expense,quote,envelope,invoice"
travel-itinerary,,/e133,transport,"travel,airplane,plane,car,itinerary,schedule,plan,flight,drive"
time-overtime,,/e134,"money,time","time,overtime,clock,money,hours"
thing-type,,/e135,callout,"popup,speech,bubble,thing-type"
technical-object,,/e136,objects,"technical,object,wrench,tool,fine tune,tweak,fix,work,component"
tag,,/e137,"actions,objects","tag,label,marker,indicator,detail"
syringe,,/e138,"actions,medical","medical,emergency,hospital,syringe,needle,shot,injection"
syntax,,/e139,"actions,text","source,code,develop,write,syntax"
suitcase,,/e13a,"objects,travel","travel,suitcase,business trip,personal,possessions,articles,items,collection"
simulate,,/e13b,"actions,devices,objects","calculator,calculate,count,numbers,counting,simulate,divide,calculation,tot up,digits,algorithm,mathematician,mathematics"
shield,,/e13c,objects,"authority,legitimate,official,important,protection,defense,security"
share-2,,/e13d,actions,"share,distribute,share with connections"
sales-quote,,/e13e,"documents,money","document,page,file,text,sales,money,bill,details,quote"
repost,,/e13f,"actions,arrows","post again,circulate"
provision,,/e140,"charts,tables","analytics,chart,display,data,table,columns,rows,grid,settings,modify,customize"
projector,,/e141,"actions,devices,objects","beamer,projector,show,movie,presentation,keynote"
add-product,,/e142,"actions,objects","product,box,package,unit,inventory,add,plus,additional,another,more"
pipeline-analysis,,/e143,"charts,objects","analytics,chart,display,data,kebab"
add-photo,,/e144,"actions,objects","camera,photograph,device,image,snap shot,add,plus,additional,another,more"
palette,,/e145,objects,"palette,paint,color,spot,mixing,artist,theme,design"
nurse,,/e146,"medical,people","nurse,medical,cross,emergency,hospital"
sales-notification,,/e147,"callout,money","bubble,sales,notification"
mileage,,/e148,objects,"mileage,tank,petrol,fuel,fill up,gas,station"
